title,company,expirence,salary,location,skill,date
Data Science - Intern,Merkle Inc.,0-1 Yrs,Not disclosed,Pune,"['IT Skills', 'Python', 'Data Science', 'Tableau', 'Power BI', 'Data validation', 'advertising agency', 'SAS']",10 DAYS AGO
"Data Science Manager, Rider Analytics",Uber,5-10 Yrs,Not disclosed,Bengaluru,"['Computer science', 'Product engineering', 'data science', 'management', 'Transition', 'Analytics', 'Product strategy', 'SQL']",3 DAYS AGO
Data science engineer with ETL,Larsen Toubro Limited,4-8 Yrs,Not disclosed,Bengaluru,"['Tensorflow', 'Data Science', 'R', 'NLP', 'Keras', 'SQL Server', 'Machine Learning', 'Deep Learning']",12 DAYS AGO
Predictive Analytics & Modeling - Data Science Analyst,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Gurgaon Gurugram,"['IT Skills', 'Data Science', 'Machine Learning', 'Project Management', 'BPO', 'project management', 'Data Science', 'Machine Larning']",4 DAYS AGO
Data Science Researcher (full time/ part time),Eighteen Pixels India Private Limited,0-5 Yrs,Not disclosed,Delhi NCR(Lodhi Colony),"['Artificial Intelligence', 'Natural Language Processing', 'Deep Learning', 'IT Skills', 'Machine Learning', 'Data Science', 'NLP', 'Algorithms']",7 DAYS AGO
Reliance Jio - Bangalore is Hiring For Data Science,Reliance Industries Ltd,2-6 Yrs,Not disclosed,Bengaluru,['Data Science'],11 DAYS AGO
Data Science-Python Programming Language Analyst,Accenture Solutions Pvt Ltd,5-7 Yrs,Not disclosed,Mumbai,"['IT Skills', 'Python', 'Data Science', 'Strategy consulting', 'Publishing', 'Architecture', 'data science', 'Senior Analyst']",
Analyst - Data Science-Machine Learning,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Mumbai,"['IT Skills', 'Data Science', 'Machine Learning', 'Statistical analysis', 'Architecture', 'data science', 'Machine learning', 'data visualization']",
Data Science Intern,Codemonk,0-1 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Python', 'Machine Learning', 'Training', 'data science', 'Intern', 'Enterprise applications', 'Machine learning']",2 DAYS AGO
"Specialist, Quantitative Analytics and Data Science",Gartner India Research & Advisory Services Pvt Ltd,0-3 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Java', 'Python', 'Testing', 'Data Science', 'Machine Learning', 'Product Management', 'Oracle']",9 DAYS AGO
Data Science Internship - Immediate Joining,NeenOpal Intelligent Solutions Pvt. Ltd.,0-1 Yrs,Not disclosed,Bengaluru,"['data science', 'Intern', 'Coding', 'Machine learning', 'Data analytics', 'Internship', 'Python']",10 DAYS AGO
Analyst - Data Science-Statistical Analysis,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Excel', 'Statistical analysis', 'data science', 'Data analytics', 'Analytics']",4 DAYS AGO
Data Science Analyst,THERMO FISHER SCIENTIFIC INDIA PRIVATE LIMITED,0-1 Yrs,Not disclosed,Mumbai,"['Data Science', 'R', 'Sales', 'Digital Marketing', 'Digital Transformation', 'Tableau', 'Data Analytics', 'Market Research']",10 DAYS AGO
Data Science Course Teaching Assistant,Springboard,0-3 Yrs,Not disclosed,Remote,"['SAN', 'Health insurance', 'data science', 'Consulting', 'Machine learning', 'Mentor', 'data visualization', 'big data']",8 DAYS AGO
Mentor Waitlist - Data Science Course,Springboard,0-3 Yrs,Not disclosed,Remote,"['Health insurance', 'SAN', 'data science', 'Consulting', 'Programming', 'Mentor', 'Budgeting', 'Statistics']",8 DAYS AGO
Data Science-Machine Learning Consultant,Accenture Solutions Pvt Ltd,7-11 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Tableau', 'Data Science', 'Communication Skills', 'Presentation Skills']",11 DAYS AGO
Data Science- Machine Learning,Accenture Solutions Pvt Ltd,7-11 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Data Science', 'Predictive Modeling', 'Big Data Analytics', 'NLP']",3 DAYS AGO
Data Science - Machine Learning,Accenture Solutions Pvt Ltd,10-14 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Statistical analysis', 'Architecture', 'data science', 'big data analytics']",5 DAYS AGO
Data Science - Intern,Merkle Inc.,0-1 Yrs,Not disclosed,Pune,"['IT Skills', 'Python', 'Data Science', 'Tableau', 'Power BI', 'Data validation', 'advertising agency', 'SAS']",10 DAYS AGO
"Data Science Manager, Rider Analytics",Uber,5-10 Yrs,Not disclosed,Bengaluru,"['Computer science', 'Product engineering', 'data science', 'management', 'Transition', 'Analytics', 'Product strategy', 'SQL']",3 DAYS AGO
Data science engineer with ETL,Larsen Toubro Limited,4-8 Yrs,Not disclosed,Bengaluru,"['Tensorflow', 'Data Science', 'R', 'NLP', 'Keras', 'SQL Server', 'Machine Learning', 'Deep Learning']",12 DAYS AGO
Data Science Researcher (full time/ part time),Eighteen Pixels India Private Limited,0-5 Yrs,Not disclosed,Delhi NCR(Lodhi Colony),"['Artificial Intelligence', 'Natural Language Processing', 'Deep Learning', 'IT Skills', 'Machine Learning', 'Data Science', 'NLP', 'Algorithms']",7 DAYS AGO
Reliance Jio - Bangalore is Hiring For Data Science,Reliance Industries Ltd,2-6 Yrs,Not disclosed,Bengaluru,['Data Science'],11 DAYS AGO
Data Science-Python Programming Language Analyst,Accenture Solutions Pvt Ltd,5-7 Yrs,Not disclosed,Mumbai,"['IT Skills', 'Python', 'Data Science', 'Strategy consulting', 'Publishing', 'Architecture', 'data science', 'Senior Analyst']",
Data Science Interns,Aivamastu,0-1 Yrs,Not disclosed,Visakhapatnam,"['data science', 'Intern', 'Consulting', 'Internship', 'digital transformation', 'Software solutions']",5 DAYS AGO
Data Science- Python Programming Language Analyst,Accenture Solutions Pvt Ltd,3-5 Yrs,Not disclosed,Mumbai,"['IT Skills', 'Python', 'Data Science', 'Publishing', 'Architecture', 'data science', 'functional programming', 'Python Programming']",10 DAYS AGO
Tech Mahindra hiring For Data Science- Pune,Tech Mahindra Ltd.,3-8 Yrs,Not disclosed,Pune,"['Data Science', 'Data Analysis', 'IT Skills', 'Data Science']",
Data Science Analyst,THERMO FISHER SCIENTIFIC INDIA PRIVATE LIMITED,0-1 Yrs,Not disclosed,Mumbai,"['Data Science', 'R', 'Sales', 'Digital Marketing', 'Digital Transformation', 'Tableau', 'Data Analytics', 'Market Research']",10 DAYS AGO
Data Science Intern,Infolona Consumer Solutions (P) Ltd,0-2 Yrs,Not disclosed,Gurgaon,"['Health insurance', 'Data analysis', 'data science', 'Intern', 'Networking', 'Process improvement', 'Data collection', 'Information management']",4 DAYS AGO
Analyst - Data Science-Machine Learning,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Mumbai,"['IT Skills', 'Data Science', 'Machine Learning', 'Statistical analysis', 'Architecture', 'data science', 'Machine learning', 'data visualization']",
Data Science Intern,Codemonk,0-1 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Python', 'Machine Learning', 'Training', 'data science', 'Intern', 'Enterprise applications', 'Machine learning']",2 DAYS AGO
Data Science Internship - Immediate Joining,NeenOpal Intelligent Solutions Pvt. Ltd.,0-1 Yrs,Not disclosed,Bengaluru,"['data science', 'Intern', 'Coding', 'Machine learning', 'Data analytics', 'Internship', 'Python']",10 DAYS AGO
Analyst - Data Science-Statistical Analysis,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Excel', 'Statistical analysis', 'data science', 'Data analytics', 'Analytics']",4 DAYS AGO
Data Science Course Teaching Assistant,Springboard,0-3 Yrs,Not disclosed,Remote,"['SAN', 'Health insurance', 'data science', 'Consulting', 'Machine learning', 'Mentor', 'data visualization', 'big data']",8 DAYS AGO
Mentor Waitlist - Data Science Course,Springboard,0-3 Yrs,Not disclosed,Remote,"['Health insurance', 'SAN', 'data science', 'Consulting', 'Programming', 'Mentor', 'Budgeting', 'Statistics']",8 DAYS AGO
Data Science-Machine Learning Consultant,Accenture Solutions Pvt Ltd,7-11 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Tableau', 'Data Science', 'Communication Skills', 'Presentation Skills']",11 DAYS AGO
Data Science Engineer - ETL/Python/R,DATA LABS,0-1 Yrs,Not disclosed,Pune,"['IT Skills', 'Python', 'Testing', 'Tableau', 'Data Science', 'Application Designing', 'Business Intelligence', 'R']",3 DAYS AGO
Data Science- Machine Learning,Accenture Solutions Pvt Ltd,7-11 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Data Science', 'Predictive Modeling', 'Big Data Analytics', 'NLP']",3 DAYS AGO
Data Science - Machine Learning,Accenture Solutions Pvt Ltd,10-14 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Statistical analysis', 'Architecture', 'data science', 'big data analytics']",5 DAYS AGO
Data Science - Intern,Merkle Inc.,0-1 Yrs,Not disclosed,Pune,"['IT Skills', 'Python', 'Data Science', 'Tableau', 'Power BI', 'Data validation', 'advertising agency', 'SAS']",10 DAYS AGO
"Data Science Manager, Rider Analytics",Uber,5-10 Yrs,Not disclosed,Bengaluru,"['Computer science', 'Product engineering', 'data science', 'management', 'Transition', 'Analytics', 'Product strategy', 'SQL']",3 DAYS AGO
Data science engineer with ETL,Larsen Toubro Limited,4-8 Yrs,Not disclosed,Bengaluru,"['Tensorflow', 'Data Science', 'R', 'NLP', 'Keras', 'SQL Server', 'Machine Learning', 'Deep Learning']",12 DAYS AGO
Predictive Analytics & Modeling - Data Science Analyst,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Gurgaon Gurugram,"['IT Skills', 'Data Science', 'Machine Learning', 'Project Management', 'BPO', 'project management', 'Data Science', 'Machine Larning']",4 DAYS AGO
Data Science Researcher (full time/ part time),Eighteen Pixels India Private Limited,0-5 Yrs,Not disclosed,Delhi NCR(Lodhi Colony),"['Artificial Intelligence', 'Natural Language Processing', 'Deep Learning', 'IT Skills', 'Machine Learning', 'Data Science', 'NLP', 'Algorithms']",7 DAYS AGO
Reliance Jio - Bangalore is Hiring For Data Science,Reliance Industries Ltd,2-6 Yrs,Not disclosed,Bengaluru,['Data Science'],11 DAYS AGO
Data Science-Python Programming Language Analyst,Accenture Solutions Pvt Ltd,5-7 Yrs,Not disclosed,Mumbai,"['IT Skills', 'Python', 'Data Science', 'Strategy consulting', 'Publishing', 'Architecture', 'data science', 'Senior Analyst']",
Data Science Interns,Aivamastu,0-1 Yrs,Not disclosed,Visakhapatnam,"['data science', 'Intern', 'Consulting', 'Internship', 'digital transformation', 'Software solutions']",5 DAYS AGO
Data Science Analyst,THERMO FISHER SCIENTIFIC INDIA PRIVATE LIMITED,0-1 Yrs,Not disclosed,Mumbai,"['Data Science', 'R', 'Sales', 'Digital Marketing', 'Digital Transformation', 'Tableau', 'Data Analytics', 'Market Research']",10 DAYS AGO
Data Science Intern,Infolona Consumer Solutions (P) Ltd,0-2 Yrs,Not disclosed,Gurgaon,"['Health insurance', 'Data analysis', 'data science', 'Intern', 'Networking', 'Process improvement', 'Data collection', 'Information management']",4 DAYS AGO
Analyst - Data Science-Machine Learning,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Mumbai,"['IT Skills', 'Data Science', 'Machine Learning', 'Statistical analysis', 'Architecture', 'data science', 'Machine learning', 'data visualization']",
Data Science Intern,Codemonk,0-1 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Python', 'Machine Learning', 'Training', 'data science', 'Intern', 'Enterprise applications', 'Machine learning']",2 DAYS AGO
Data Science Internship - Immediate Joining,NeenOpal Intelligent Solutions Pvt. Ltd.,0-1 Yrs,Not disclosed,Bengaluru,"['data science', 'Intern', 'Coding', 'Machine learning', 'Data analytics', 'Internship', 'Python']",10 DAYS AGO
Analyst - Data Science-Statistical Analysis,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Excel', 'Statistical analysis', 'data science', 'Data analytics', 'Analytics']",4 DAYS AGO
Data Science Course Teaching Assistant,Springboard,0-3 Yrs,Not disclosed,Remote,"['SAN', 'Health insurance', 'data science', 'Consulting', 'Machine learning', 'Mentor', 'data visualization', 'big data']",8 DAYS AGO
Mentor Waitlist - Data Science Course,Springboard,0-3 Yrs,Not disclosed,Remote,"['Health insurance', 'SAN', 'data science', 'Consulting', 'Programming', 'Mentor', 'Budgeting', 'Statistics']",8 DAYS AGO
Data Science-Machine Learning Consultant,Accenture Solutions Pvt Ltd,7-11 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Tableau', 'Data Science', 'Communication Skills', 'Presentation Skills']",11 DAYS AGO
Data Science Engineer - ETL/Python/R,DATA LABS,0-1 Yrs,Not disclosed,Pune,"['IT Skills', 'Python', 'Testing', 'Tableau', 'Data Science', 'Application Designing', 'Business Intelligence', 'R']",3 DAYS AGO
Data Science- Machine Learning,Accenture Solutions Pvt Ltd,7-11 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Data Science', 'Predictive Modeling', 'Big Data Analytics', 'NLP']",3 DAYS AGO
Data Science - Machine Learning,Accenture Solutions Pvt Ltd,10-14 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Statistical analysis', 'Architecture', 'data science', 'big data analytics']",5 DAYS AGO
Data Science - Intern,Merkle Inc.,0-1 Yrs,Not disclosed,Pune,"['IT Skills', 'Python', 'Data Science', 'Tableau', 'Power BI', 'Data validation', 'advertising agency', 'SAS']",10 DAYS AGO
"Data Science Manager, Rider Analytics",Uber,5-10 Yrs,Not disclosed,Bengaluru,"['Computer science', 'Product engineering', 'data science', 'management', 'Transition', 'Analytics', 'Product strategy', 'SQL']",3 DAYS AGO
Data science engineer with ETL,Larsen Toubro Limited,4-8 Yrs,Not disclosed,Bengaluru,"['Tensorflow', 'Data Science', 'R', 'NLP', 'Keras', 'SQL Server', 'Machine Learning', 'Deep Learning']",12 DAYS AGO
Predictive Analytics & Modeling - Data Science Analyst,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Gurgaon Gurugram,"['IT Skills', 'Data Science', 'Machine Learning', 'Project Management', 'BPO', 'project management', 'Data Science', 'Machine Larning']",4 DAYS AGO
Data Science Researcher (full time/ part time),Eighteen Pixels India Private Limited,0-5 Yrs,Not disclosed,Delhi NCR(Lodhi Colony),"['Artificial Intelligence', 'Natural Language Processing', 'Deep Learning', 'IT Skills', 'Machine Learning', 'Data Science', 'NLP', 'Algorithms']",7 DAYS AGO
Reliance Jio - Bangalore is Hiring For Data Science,Reliance Industries Ltd,2-6 Yrs,Not disclosed,Bengaluru,['Data Science'],11 DAYS AGO
Data Science-Python Programming Language Analyst,Accenture Solutions Pvt Ltd,5-7 Yrs,Not disclosed,Mumbai,"['IT Skills', 'Python', 'Data Science', 'Strategy consulting', 'Publishing', 'Architecture', 'data science', 'Senior Analyst']",
Data Science Interns,Aivamastu,0-1 Yrs,Not disclosed,Visakhapatnam,"['data science', 'Intern', 'Consulting', 'Internship', 'digital transformation', 'Software solutions']",5 DAYS AGO
Data Science Analyst,THERMO FISHER SCIENTIFIC INDIA PRIVATE LIMITED,0-1 Yrs,Not disclosed,Mumbai,"['Data Science', 'R', 'Sales', 'Digital Marketing', 'Digital Transformation', 'Tableau', 'Data Analytics', 'Market Research']",10 DAYS AGO
Data Science Intern,Infolona Consumer Solutions (P) Ltd,0-2 Yrs,Not disclosed,Gurgaon,"['Health insurance', 'Data analysis', 'data science', 'Intern', 'Networking', 'Process improvement', 'Data collection', 'Information management']",4 DAYS AGO
Analyst - Data Science-Machine Learning,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Mumbai,"['IT Skills', 'Data Science', 'Machine Learning', 'Statistical analysis', 'Architecture', 'data science', 'Machine learning', 'data visualization']",
Data Science Intern,Codemonk,0-1 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Python', 'Machine Learning', 'Training', 'data science', 'Intern', 'Enterprise applications', 'Machine learning']",2 DAYS AGO
"Specialist, Quantitative Analytics and Data Science",Gartner India Research & Advisory Services Pvt Ltd,0-3 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Java', 'Python', 'Testing', 'Data Science', 'Machine Learning', 'Product Management', 'Oracle']",9 DAYS AGO
Data Science Internship - Immediate Joining,NeenOpal Intelligent Solutions Pvt. Ltd.,0-1 Yrs,Not disclosed,Bengaluru,"['data science', 'Intern', 'Coding', 'Machine learning', 'Data analytics', 'Internship', 'Python']",10 DAYS AGO
Analyst - Data Science-Statistical Analysis,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Excel', 'Statistical analysis', 'data science', 'Data analytics', 'Analytics']",4 DAYS AGO
Data Science Course Teaching Assistant,Springboard,0-3 Yrs,Not disclosed,Remote,"['SAN', 'Health insurance', 'data science', 'Consulting', 'Machine learning', 'Mentor', 'data visualization', 'big data']",8 DAYS AGO
Mentor Waitlist - Data Science Course,Springboard,0-3 Yrs,Not disclosed,Remote,"['Health insurance', 'SAN', 'data science', 'Consulting', 'Programming', 'Mentor', 'Budgeting', 'Statistics']",8 DAYS AGO
Data Science-Machine Learning Consultant,Accenture Solutions Pvt Ltd,7-11 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Tableau', 'Data Science', 'Communication Skills', 'Presentation Skills']",11 DAYS AGO
Data Science Engineer - ETL/Python/R,DATA LABS,0-1 Yrs,Not disclosed,Pune,"['IT Skills', 'Python', 'Testing', 'Tableau', 'Data Science', 'Application Designing', 'Business Intelligence', 'R']",3 DAYS AGO
Data Science- Machine Learning,Accenture Solutions Pvt Ltd,7-11 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Data Science', 'Predictive Modeling', 'Big Data Analytics', 'NLP']",3 DAYS AGO
Data Science - Machine Learning,Accenture Solutions Pvt Ltd,10-14 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Statistical analysis', 'Architecture', 'data science', 'big data analytics']",5 DAYS AGO
Data Science - Intern,Merkle Inc.,0-1 Yrs,Not disclosed,Pune,"['IT Skills', 'Python', 'Data Science', 'Tableau', 'Power BI', 'Data validation', 'advertising agency', 'SAS']",10 DAYS AGO
"Data Science Manager, Rider Analytics",Uber,5-10 Yrs,Not disclosed,Bengaluru,"['Computer science', 'Product engineering', 'data science', 'management', 'Transition', 'Analytics', 'Product strategy', 'SQL']",3 DAYS AGO
Data science engineer with ETL,Larsen Toubro Limited,4-8 Yrs,Not disclosed,Bengaluru,"['Tensorflow', 'Data Science', 'R', 'NLP', 'Keras', 'SQL Server', 'Machine Learning', 'Deep Learning']",12 DAYS AGO
Predictive Analytics & Modeling - Data Science Analyst,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Gurgaon Gurugram,"['IT Skills', 'Data Science', 'Machine Learning', 'Project Management', 'BPO', 'project management', 'Data Science', 'Machine Larning']",4 DAYS AGO
Data Science Researcher (full time/ part time),Eighteen Pixels India Private Limited,0-5 Yrs,Not disclosed,Delhi NCR(Lodhi Colony),"['Artificial Intelligence', 'Natural Language Processing', 'Deep Learning', 'IT Skills', 'Machine Learning', 'Data Science', 'NLP', 'Algorithms']",7 DAYS AGO
Reliance Jio - Bangalore is Hiring For Data Science,Reliance Industries Ltd,2-6 Yrs,Not disclosed,Bengaluru,['Data Science'],11 DAYS AGO
Data Science-Python Programming Language Analyst,Accenture Solutions Pvt Ltd,5-7 Yrs,Not disclosed,Mumbai,"['IT Skills', 'Python', 'Data Science', 'Strategy consulting', 'Publishing', 'Architecture', 'data science', 'Senior Analyst']",
Data Science Analyst,THERMO FISHER SCIENTIFIC INDIA PRIVATE LIMITED,0-1 Yrs,Not disclosed,Mumbai,"['Data Science', 'R', 'Sales', 'Digital Marketing', 'Digital Transformation', 'Tableau', 'Data Analytics', 'Market Research']",10 DAYS AGO
Analyst - Data Science-Machine Learning,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Mumbai,"['IT Skills', 'Data Science', 'Machine Learning', 'Statistical analysis', 'Architecture', 'data science', 'Machine learning', 'data visualization']",
Data Science Intern,Codemonk,0-1 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Python', 'Machine Learning', 'Training', 'data science', 'Intern', 'Enterprise applications', 'Machine learning']",2 DAYS AGO
"Specialist, Quantitative Analytics and Data Science",Gartner India Research & Advisory Services Pvt Ltd,0-3 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Java', 'Python', 'Testing', 'Data Science', 'Machine Learning', 'Product Management', 'Oracle']",9 DAYS AGO
Data Science Internship - Immediate Joining,NeenOpal Intelligent Solutions Pvt. Ltd.,0-1 Yrs,Not disclosed,Bengaluru,"['data science', 'Intern', 'Coding', 'Machine learning', 'Data analytics', 'Internship', 'Python']",10 DAYS AGO
Analyst - Data Science-Statistical Analysis,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Excel', 'Statistical analysis', 'data science', 'Data analytics', 'Analytics']",4 DAYS AGO
Data Science Course Teaching Assistant,Springboard,0-3 Yrs,Not disclosed,Remote,"['SAN', 'Health insurance', 'data science', 'Consulting', 'Machine learning', 'Mentor', 'data visualization', 'big data']",8 DAYS AGO
Mentor Waitlist - Data Science Course,Springboard,0-3 Yrs,Not disclosed,Remote,"['Health insurance', 'SAN', 'data science', 'Consulting', 'Programming', 'Mentor', 'Budgeting', 'Statistics']",8 DAYS AGO
Data Science Engineer - ETL/Python/R,DATA LABS,0-1 Yrs,Not disclosed,Pune,"['IT Skills', 'Python', 'Testing', 'Tableau', 'Data Science', 'Application Designing', 'Business Intelligence', 'R']",3 DAYS AGO
Data Science- Machine Learning,Accenture Solutions Pvt Ltd,7-11 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Data Science', 'Predictive Modeling', 'Big Data Analytics', 'NLP']",3 DAYS AGO
Data Science - Machine Learning,Accenture Solutions Pvt Ltd,10-14 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Statistical analysis', 'Architecture', 'data science', 'big data analytics']",5 DAYS AGO
Data Science - Intern,Merkle Inc.,0-1 Yrs,Not disclosed,Pune,"['IT Skills', 'Python', 'Data Science', 'Tableau', 'Power BI', 'Data validation', 'advertising agency', 'SAS']",10 DAYS AGO
"Data Science Manager, Rider Analytics",Uber,5-10 Yrs,Not disclosed,Bengaluru,"['Computer science', 'Product engineering', 'data science', 'management', 'Transition', 'Analytics', 'Product strategy', 'SQL']",3 DAYS AGO
Data science engineer with ETL,Larsen Toubro Limited,4-8 Yrs,Not disclosed,Bengaluru,"['Tensorflow', 'Data Science', 'R', 'NLP', 'Keras', 'SQL Server', 'Machine Learning', 'Deep Learning']",12 DAYS AGO
Predictive Analytics & Modeling - Data Science Analyst,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Gurgaon Gurugram,"['IT Skills', 'Data Science', 'Machine Learning', 'Project Management', 'BPO', 'project management', 'Data Science', 'Machine Larning']",4 DAYS AGO
Data Science Researcher (full time/ part time),Eighteen Pixels India Private Limited,0-5 Yrs,Not disclosed,Delhi NCR(Lodhi Colony),"['Artificial Intelligence', 'Natural Language Processing', 'Deep Learning', 'IT Skills', 'Machine Learning', 'Data Science', 'NLP', 'Algorithms']",7 DAYS AGO
Reliance Jio - Bangalore is Hiring For Data Science,Reliance Industries Ltd,2-6 Yrs,Not disclosed,Bengaluru,['Data Science'],11 DAYS AGO
Data Science-Python Programming Language Analyst,Accenture Solutions Pvt Ltd,5-7 Yrs,Not disclosed,Mumbai,"['IT Skills', 'Python', 'Data Science', 'Strategy consulting', 'Publishing', 'Architecture', 'data science', 'Senior Analyst']",
Data Science Interns,Aivamastu,0-1 Yrs,Not disclosed,Visakhapatnam,"['data science', 'Intern', 'Consulting', 'Internship', 'digital transformation', 'Software solutions']",5 DAYS AGO
Data Science- Python Programming Language Analyst,Accenture Solutions Pvt Ltd,3-5 Yrs,Not disclosed,Mumbai,"['IT Skills', 'Python', 'Data Science', 'Publishing', 'Architecture', 'data science', 'functional programming', 'Python Programming']",10 DAYS AGO
Data Science Analyst,THERMO FISHER SCIENTIFIC INDIA PRIVATE LIMITED,0-1 Yrs,Not disclosed,Mumbai,"['Data Science', 'R', 'Sales', 'Digital Marketing', 'Digital Transformation', 'Tableau', 'Data Analytics', 'Market Research']",10 DAYS AGO
Data Science Intern,Infolona Consumer Solutions (P) Ltd,0-2 Yrs,Not disclosed,Gurgaon,"['Health insurance', 'Data analysis', 'data science', 'Intern', 'Networking', 'Process improvement', 'Data collection', 'Information management']",4 DAYS AGO
Analyst - Data Science-Machine Learning,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Mumbai,"['IT Skills', 'Data Science', 'Machine Learning', 'Statistical analysis', 'Architecture', 'data science', 'Machine learning', 'data visualization']",
Data Science Intern,Codemonk,0-1 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Python', 'Machine Learning', 'Training', 'data science', 'Intern', 'Enterprise applications', 'Machine learning']",2 DAYS AGO
"Specialist, Quantitative Analytics and Data Science",Gartner India Research & Advisory Services Pvt Ltd,0-3 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Java', 'Python', 'Testing', 'Data Science', 'Machine Learning', 'Product Management', 'Oracle']",9 DAYS AGO
Data Science Internship - Immediate Joining,NeenOpal Intelligent Solutions Pvt. Ltd.,0-1 Yrs,Not disclosed,Bengaluru,"['data science', 'Intern', 'Coding', 'Machine learning', 'Data analytics', 'Internship', 'Python']",10 DAYS AGO
Analyst - Data Science-Statistical Analysis,Accenture Solutions Pvt Ltd,5-8 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Excel', 'Statistical analysis', 'data science', 'Data analytics', 'Analytics']",4 DAYS AGO
Data Science Course Teaching Assistant,Springboard,0-3 Yrs,Not disclosed,Remote,"['SAN', 'Health insurance', 'data science', 'Consulting', 'Machine learning', 'Mentor', 'data visualization', 'big data']",8 DAYS AGO
Mentor Waitlist - Data Science Course,Springboard,0-3 Yrs,Not disclosed,Remote,"['Health insurance', 'SAN', 'data science', 'Consulting', 'Programming', 'Mentor', 'Budgeting', 'Statistics']",8 DAYS AGO
Data Science-Machine Learning Consultant,Accenture Solutions Pvt Ltd,7-11 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Tableau', 'Data Science', 'Communication Skills', 'Presentation Skills']",11 DAYS AGO
Data Science Engineer - ETL/Python/R,DATA LABS,0-1 Yrs,Not disclosed,Pune,"['IT Skills', 'Python', 'Testing', 'Tableau', 'Data Science', 'Application Designing', 'Business Intelligence', 'R']",3 DAYS AGO
Data Science- Machine Learning,Accenture Solutions Pvt Ltd,7-11 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Data Science', 'Predictive Modeling', 'Big Data Analytics', 'NLP']",3 DAYS AGO
Data Science - Machine Learning,Accenture Solutions Pvt Ltd,10-14 Yrs,Not disclosed,Bengaluru,"['IT Skills', 'Data Science', 'Machine Learning', 'Big Data', 'Statistical analysis', 'Architecture', 'data science', 'big data analytics']",5 DAYS AGO
